"","localidade","populacao"
"1","310010","6272"
"2","310020","22675"
"3","310030","13927"
"4","310040","3909"
"5","310050","8943"
"6","310060","12589"
"7","310070","2108"
"8","310080","4357"
"9","310090","18448"
"10","310100","14037"
"11","310110","25269"
"12","310120","6233"
"13","310130","2749"
"14","310140","2952"
"15","310150","30717"
"16","310160","78970"
"17","310163","6931"
"18","310170","40364"
"19","310180","6903"
"20","310190","18300"
"21","310200","13915"
"22","310205","5795"
"23","310210","10891"
"24","310220","3975"
"25","310230","15059"
"26","310240","4159"
"27","310250","4541"
"28","310260","40553"
"29","310270","9110"
"30","310280","11927"
"31","310285","7718"
"32","310290","11095"
"33","310300","9219"
"34","310310","1538"
"35","310320","2181"
"36","310330","2049"
"37","310340","34297"
"38","310350","117808"
"39","310360","2915"
"40","310370","8048"
"41","310375","8479"
"42","310380","2631"
"43","310390","9199"
"44","310400","111691"
"45","310410","9177"
"46","310420","41416"
"47","310430","13881"
"48","310440","2688"
"49","310445","4719"
"50","310450","17272"
"51","310460","14138"
"52","310470","13736"
"53","310480","4538"
"54","310490","18366"
"55","310500","7492"
"56","310510","23546"
"57","310520","4741"
"58","310530","5943"
"59","310540","30778"
"60","310550","4964"
"61","310560","125317"
"62","310570","5666"
"63","310590","20080"
"64","310600","10167"
"65","310610","3244"
"66","310620","2315560"
"67","310630","23928"
"68","310640","8627"
"69","310650","9826"
"70","310660","4451"
"71","310665","4201"
"72","310670","411846"
"73","310680","3361"
"74","310690","13978"
"75","310700","2383"
"76","310710","39848"
"77","310720","5348"
"78","310730","48032"
"79","310740","51737"
"80","310750","6783"
"81","310760","4474"
"82","310770","5631"
"83","310780","14536"
"84","310790","12649"
"85","310800","17151"
"86","310810","7434"
"87","310820","5528"
"88","310825","10204"
"89","310830","17404"
"90","310840","14828"
"91","310850","5790"
"92","310855","15020"
"93","310860","32025"
"94","310870","4260"
"95","310880","4441"
"96","310890","14246"
"97","310900","38915"
"98","310910","10911"
"99","310920","9150"
"100","310925","4041"
"101","310930","24030"
"102","310940","23910"
"103","310945","6627"
"104","310950","11410"
"105","310960","3693"
"106","310970","11883"
"107","310980","2315"
"108","310990","11435"
"109","311000","38776"
"110","311010","5304"
"111","311020","4088"
"112","311030","14217"
"113","311040","2838"
"114","311050","26097"
"115","311060","29536"
"116","311070","12313"
"117","311080","2923"
"118","311090","15935"
"119","311100","20696"
"120","311110","18011"
"121","311115","3714"
"122","311120","52277"
"123","311130","11377"
"124","311140","8466"
"125","311150","12979"
"126","311160","26105"
"127","311170","4715"
"128","311180","10608"
"129","311190","5272"
"130","311200","14001"
"131","311205","3974"
"132","311210","5048"
"133","311220","4362"
"134","311230","39626"
"135","311240","6562"
"136","311250","10663"
"137","311260","14655"
"138","311265","4585"
"139","311270","14108"
"140","311280","10380"
"141","311290","8936"
"142","311300","19548"
"143","311310","2933"
"144","311320","23812"
"145","311330","31240"
"146","311340","87360"
"147","311350","8512"
"148","311360","6816"
"149","311370","18615"
"150","311380","2605"
"151","311390","11547"
"152","311400","11019"
"153","311410","13797"
"154","311420","23479"
"155","311430","29011"
"156","311440","20954"
"157","311450","18003"
"158","311455","9422"
"159","311460","4049"
"160","311470","3341"
"161","311480","4422"
"162","311490","2214"
"163","311500","2712"
"164","311510","17155"
"165","311520","3560"
"166","311530","66261"
"167","311535","5473"
"168","311540","3110"
"169","311545","7030"
"170","311547","4739"
"171","311550","21056"
"172","311560","1081"
"173","311570","6171"
"174","311580","10207"
"175","311590","3075"
"176","311600","6075"
"177","311610","10337"
